Customer_ID,Amount,Payment_Method,Dispute,Avg_Past_Delay,Risk_Level,Date
CUST-2044,372736,ACH,No,20,High Risk,2026-05-04
CUST-2045,486997,Check,No,9,Medium Risk,2026-05-04
CUST-2046,433531,ACH,No,15,Medium Risk,2026-05-04
CUST-2047,263073,Credit Card,No,19,High Risk,2026-05-04
CUST-2048,126028,Credit Card,No,22,High Risk,2026-05-04
CUST-2049,210706,ACH,No,10,Medium Risk,2026-05-04
CUST-2050,111997,Credit Card,No,12,Medium Risk,2026-05-04
CUST-2051,350975,Check,No,26,High Risk,2026-05-04
CUST-2052,450065,Wire,Yes,24,High Risk,2026-05-04
CUST-2053,457673,Check,No,9,Medium Risk,2026-05-04
CUST-2054,463425,Credit Card,No,24,High Risk,2026-05-04
CUST-2055,317356,Credit Card,No,4,Low Risk,2026-05-04
CUST-2056,207980,Wire,No,12,Medium Risk,2026-05-04
CUST-2057,384131,Credit Card,No,14,Medium Risk,2026-05-04
CUST-2058,379640,Wire,No,4,Low Risk,2026-05-04
CUST-2059,294024,Wire,No,5,Low Risk,2026-05-04
CUST-2060,105577,Wire,No,19,High Risk,2026-05-04
CUST-2061,435353,Credit Card,No,22,High Risk,2026-05-04
CUST-2062,145032,Check,No,13,Medium Risk,2026-05-04
CUST-2063,391479,Credit Card,No,22,High Risk,2026-05-04
CUST-2064,125021,Credit Card,No,25,High Risk,2026-05-04
CUST-2065,398507,Credit Card,No,24,High Risk,2026-05-04
CUST-2066,104210,Credit Card,Yes,27,High Risk,2026-05-04
CUST-2067,443536,Check,No,1,Low Risk,2026-05-04
CUST-2068,211014,Wire,No,28,High Risk,2026-05-04
CUST-2069,395293,Credit Card,Yes,25,High Risk,2026-05-04
CUST-2070,376464,Credit Card,No,21,High Risk,2026-05-04
CUST-2071,150626,Credit Card,No,0,Low Risk,2026-05-04
CUST-2072,321674,Wire,No,29,High Risk,2026-05-04
CUST-2073,133875,Wire,Yes,4,High Risk,2026-05-04
CUST-2074,327986,Wire,No,5,Low Risk,2026-05-04
CUST-2075,308956,Wire,No,8,Medium Risk,2026-05-04
CUST-2076,366344,Wire,No,10,Medium Risk,2026-05-04
CUST-2077,162074,Credit Card,Yes,21,High Risk,2026-05-04
CUST-2078,136259,ACH,No,8,Medium Risk,2026-05-04
CUST-2079,161621,Credit Card,No,26,High Risk,2026-05-04
CUST-2080,345789,Wire,Yes,3,High Risk,2026-05-04
CUST-2081,212277,ACH,No,17,Medium Risk,2026-05-04
CUST-2082,488713,ACH,No,23,High Risk,2026-05-04
CUST-2083,151308,Check,No,14,Medium Risk,2026-05-04
CUST-2084,491908,Check,No,1,Low Risk,2026-05-04
CUST-2085,303681,Credit Card,No,21,High Risk,2026-05-04
CUST-2086,315085,Wire,No,22,High Risk,2026-05-04
CUST-2087,135165,Wire,No,20,High Risk,2026-05-04
CUST-2088,308319,Check,No,29,High Risk,2026-05-04
CUST-2089,376926,Check,No,0,Low Risk,2026-05-04
CUST-2090,210111,Check,Yes,13,High Risk,2026-05-04
CUST-2091,388606,Credit Card,Yes,13,High Risk,2026-05-04
CUST-2092,299404,Check,Yes,10,High Risk,2026-05-04
CUST-2093,213508,Check,No,10,Medium Risk,2026-05-04
CUST-2094,489161,ACH,No,27,High Risk,2026-05-04
CUST-2095,146774,Credit Card,No,19,High Risk,2026-05-04
CUST-2096,460414,Wire,No,16,Medium Risk,2026-05-04
CUST-2097,478683,ACH,No,2,Low Risk,2026-05-04
CUST-2098,200581,ACH,Yes,28,High Risk,2026-05-04
CUST-2099,204983,Credit Card,No,5,Low Risk,2026-05-04
CUST-3000,69313,Wire,No,3,Low Risk,2026-05-05
CUST-3001,63587,Credit Card,No,3,Low Risk,2026-05-05
CUST-3002,86265,Wire,Yes,22,High Risk,2026-05-05
CUST-3003,76008,Wire,No,1,Low Risk,2026-05-05
CUST-3004,82697,Credit Card,No,16,Medium Risk,2026-05-05
CUST-3005,74536,Wire,No,25,High Risk,2026-05-05
CUST-3006,97042,ACH,No,2,Low Risk,2026-05-05
CUST-3007,61572,ACH,No,4,Low Risk,2026-05-05
CUST-3008,63749,Check,No,4,Low Risk,2026-05-05
CUST-3009,59841,Wire,No,13,Medium Risk,2026-05-05
CUST-3010,71639,Credit Card,Yes,19,High Risk,2026-05-05
CUST-3011,97123,Credit Card,No,3,Low Risk,2026-05-05
CUST-3012,56439,Wire,No,12,Medium Risk,2026-05-05
CUST-3013,52273,Wire,Yes,12,High Risk,2026-05-05
CUST-3014,89601,Check,No,23,High Risk,2026-05-05
CUST-3015,48368,Wire,No,11,Medium Risk,2026-05-05
CUST-3016,61725,Credit Card,No,7,Low Risk,2026-05-05
CUST-3017,89211,Wire,No,15,Medium Risk,2026-05-05
CUST-3018,50214,Check,No,29,High Risk,2026-05-05
CUST-3019,98731,ACH,No,12,Medium Risk,2026-05-05
CUST-3020,48436,Wire,No,6,Low Risk,2026-05-05
CUST-3021,69911,Wire,No,1,Low Risk,2026-05-05
CUST-3022,94914,ACH,No,0,Low Risk,2026-05-05
CUST-3023,79104,Check,No,5,Low Risk,2026-05-05
CUST-3024,69324,Wire,No,3,Low Risk,2026-05-05
CUST-3025,86504,Check,No,4,Low Risk,2026-05-05
CUST-3026,76808,Check,No,23,High Risk,2026-05-05
CUST-3027,57428,Check,No,25,High Risk,2026-05-05
CUST-3028,71225,Wire,No,20,High Risk,2026-05-05
CUST-3029,53371,Wire,No,16,Medium Risk,2026-05-05
CUST-3030,53095,ACH,Yes,10,High Risk,2026-05-05
CUST-3031,89743,ACH,No,8,Medium Risk,2026-05-05
CUST-3032,42810,ACH,No,20,High Risk,2026-05-05
CUST-3033,62575,Credit Card,No,6,Low Risk,2026-05-05
CUST-3034,41819,Credit Card,Yes,24,High Risk,2026-05-05
CUST-3035,83838,Wire,Yes,20,High Risk,2026-05-05
CUST-3036,46884,ACH,No,27,High Risk,2026-05-05
CUST-3037,55852,ACH,Yes,27,High Risk,2026-05-05
CUST-3038,79673,ACH,No,27,High Risk,2026-05-05
CUST-3039,75902,Wire,No,19,High Risk,2026-05-05
CUST-3040,49745,ACH,No,6,Low Risk,2026-05-05
CUST-3041,58505,Credit Card,No,2,Low Risk,2026-05-05
CUST-3042,86240,Check,No,7,Low Risk,2026-05-05
CUST-3043,84309,Credit Card,No,28,High Risk,2026-05-05
CUST-3044,79151,ACH,No,28,High Risk,2026-05-05
CUST-3045,59299,ACH,Yes,24,High Risk,2026-05-05
CUST-3046,87635,ACH,Yes,1,High Risk,2026-05-05
CUST-3047,98134,Wire,No,9,Medium Risk,2026-05-05
CUST-3048,70618,Check,Yes,15,High Risk,2026-05-05
CUST-3049,93938,Check,Yes,11,High Risk,2026-05-05
CUST-3050,89925,ACH,No,24,High Risk,2026-05-05
CUST-3051,50592,Wire,No,26,High Risk,2026-05-05
CUST-3052,99132,Check,No,27,High Risk,2026-05-05
CUST-3053,99317,Credit Card,No,15,Medium Risk,2026-05-05
CUST-3054,45851,Credit Card,No,4,Low Risk,2026-05-05
CUST-3055,72001,Wire,No,23,High Risk,2026-05-05
CUST-3056,66028,Credit Card,No,11,Medium Risk,2026-05-05
CUST-3057,49035,Wire,No,4,Low Risk,2026-05-05
CUST-3058,85170,Credit Card,No,15,Medium Risk,2026-05-05
CUST-3059,72779,Credit Card,No,5,Low Risk,2026-05-05
CUST-3060,51997,ACH,Yes,20,High Risk,2026-05-05
CUST-3061,94367,Check,No,9,Medium Risk,2026-05-05
CUST-3062,62385,ACH,No,15,Medium Risk,2026-05-05
CUST-3063,69993,Credit Card,No,19,High Risk,2026-05-05
CUST-3064,59579,Credit Card,No,22,High Risk,2026-05-05
CUST-3065,75745,ACH,No,10,Medium Risk,2026-05-05
CUST-3066,60748,Credit Card,No,12,Medium Risk,2026-05-05
CUST-3067,55437,Check,No,26,High Risk,2026-05-05
CUST-3068,82444,Wire,No,24,High Risk,2026-05-05
CUST-3069,61987,Check,No,9,Medium Risk,2026-05-05
CUST-3070,57496,Credit Card,No,24,High Risk,2026-05-05
CUST-3071,45577,Credit Card,No,4,Low Risk,2026-05-05
CUST-3072,57010,Wire,No,12,Medium Risk,2026-05-05
CUST-3073,47673,Credit Card,No,14,Medium Risk,2026-05-05
CUST-3074,85032,Wire,Yes,4,High Risk,2026-05-05
CUST-3075,61504,Wire,No,5,Low Risk,2026-05-05
CUST-3076,69335,Wire,No,19,High Risk,2026-05-05
CUST-3077,65021,Credit Card,Yes,22,High Risk,2026-05-05
CUST-3078,76363,Check,No,13,Medium Risk,2026-05-05
CUST-3079,44210,Credit Card,No,22,High Risk,2026-05-05
CUST-3080,55856,Credit Card,No,25,High Risk,2026-05-05
CUST-3081,85478,Credit Card,Yes,24,High Risk,2026-05-05
CUST-3082,73149,Credit Card,No,27,High Risk,2026-05-05
CUST-3083,54320,Check,No,1,Low Risk,2026-05-05
CUST-3084,90626,Wire,No,28,High Risk,2026-05-05
CUST-3085,73083,Credit Card,Yes,25,High Risk,2026-05-05
CUST-3086,65066,Credit Card,No,21,High Risk,2026-05-05
CUST-3087,73875,Credit Card,No,0,Low Risk,2026-05-05
CUST-3088,71378,Wire,Yes,29,High Risk,2026-05-05
CUST-3089,52348,Wire,No,4,Low Risk,2026-05-05
CUST-3090,44200,Wire,No,5,Low Risk,2026-05-05
CUST-3091,80731,Wire,No,8,Medium Risk,2026-05-05
CUST-3092,76259,Wire,No,10,Medium Risk,2026-05-05
CUST-3093,75437,Credit Card,No,21,High Risk,2026-05-05
CUST-3094,89181,ACH,No,8,Medium Risk,2026-05-05
CUST-3095,86741,Credit Card,No,26,High Risk,2026-05-05
CUST-3096,91308,Wire,No,3,Low Risk,2026-05-05
CUST-3097,47073,ACH,No,17,Medium Risk,2026-05-05
CUST-3098,58477,ACH,Yes,23,High Risk,2026-05-05
CUST-3099,75165,Check,Yes,14,High Risk,2026-05-05
CUST-4000,23497,Wire,No,24,High Risk,2026-05-19
CUST-4001,13240,Check,Yes,26,High Risk,2026-05-19
CUST-4002,19929,Credit Card,Yes,27,High Risk,2026-05-19
CUST-4003,11768,Credit Card,No,15,Medium Risk,2026-05-19
CUST-4004,29841,Wire,No,4,Low Risk,2026-05-19
CUST-4005,26439,Credit Card,No,23,High Risk,2026-05-19
CUST-4006,22273,Wire,No,11,Medium Risk,2026-05-19
CUST-4007,26833,Credit Card,No,4,Low Risk,2026-05-19
CUST-4008,18368,Credit Card,No,15,Medium Risk,2026-05-19
CUST-4009,26443,ACH,No,5,Low Risk,2026-05-19
CUST-4010,20214,Check,No,20,High Risk,2026-05-19
CUST-4011,18436,ACH,No,9,Medium Risk,2026-05-19
CUST-4012,16336,Credit Card,No,15,Medium Risk,2026-05-19
CUST-4013,23736,Credit Card,No,19,High Risk,2026-05-19
CUST-4014,14040,ACH,Yes,22,High Risk,2026-05-19
CUST-4015,27428,Credit Card,No,10,Medium Risk,2026-05-19
CUST-4016,23371,Check,No,12,Medium Risk,2026-05-19
CUST-4017,23095,Wire,No,26,High Risk,2026-05-19
CUST-4018,26975,Check,No,24,High Risk,2026-05-19
CUST-4019,12810,Credit Card,No,9,Medium Risk,2026-05-19
CUST-4020,11819,Credit Card,No,24,High Risk,2026-05-19
CUST-4021,21070,Wire,Yes,4,High Risk,2026-05-19
CUST-4022,16884,Credit Card,Yes,12,High Risk,2026-05-19
CUST-4023,25852,Wire,No,14,Medium Risk,2026-05-19
CUST-4024,16905,Wire,No,4,Low Risk,2026-05-19
CUST-4025,13134,Wire,No,5,Low Risk,2026-05-19
CUST-4026,19745,Credit Card,Yes,19,High Risk,2026-05-19
CUST-4027,28505,Check,No,22,High Risk,2026-05-19
CUST-4028,23472,Credit Card,No,13,Medium Risk,2026-05-19
CUST-4029,21541,Credit Card,Yes,22,High Risk,2026-05-19
CUST-4030,16383,Credit Card,No,25,High Risk,2026-05-19
CUST-4031,29299,Credit Card,Yes,24,High Risk,2026-05-19
CUST-4032,24867,Check,No,27,High Risk,2026-05-19
CUST-4033,27157,Wire,No,1,Low Risk,2026-05-19
CUST-4034,20592,Credit Card,No,28,High Risk,2026-05-19
CUST-4035,15851,Credit Card,No,25,High Risk,2026-05-19
CUST-4036,19035,Credit Card,No,21,High Risk,2026-05-19
CUST-4037,22402,Wire,No,0,Low Risk,2026-05-19
CUST-4038,10011,Wire,No,29,High Risk,2026-05-19
CUST-4039,21997,Wire,No,4,Low Risk,2026-05-19
CUST-4040,29579,Wire,No,5,Low Risk,2026-05-19
CUST-4041,12977,Wire,No,8,Medium Risk,2026-05-19
CUST-4042,25437,Credit Card,No,10,Medium Risk,2026-05-19
CUST-4043,19676,ACH,Yes,21,High Risk,2026-05-19
CUST-4044,27496,Credit Card,Yes,8,High Risk,2026-05-19
CUST-4045,15577,Wire,No,26,High Risk,2026-05-19
CUST-4046,27010,ACH,Yes,3,High Risk,2026-05-19
CUST-4047,17673,ACH,No,17,Medium Risk,2026-05-19
CUST-4048,22264,Check,No,23,High Risk,2026-05-19
CUST-4049,13595,Check,No,14,Medium Risk,2026-05-19
CUST-4050,14210,Credit Card,No,1,Low Risk,2026-05-19
CUST-4051,25856,Wire,No,21,High Risk,2026-05-19
CUST-4052,22710,Wire,No,22,High Risk,2026-05-19
CUST-4053,10381,Check,No,20,High Risk,2026-05-19
CUST-4054,24320,Check,Yes,29,High Risk,2026-05-19
CUST-4055,27858,Check,No,0,Low Risk,2026-05-19
CUST-4056,10315,Credit Card,No,13,Medium Risk,2026-05-19
CUST-4057,11107,Check,No,13,Medium Risk,2026-05-19
CUST-4058,22348,Check,No,10,Medium Risk,2026-05-19
CUST-4059,14200,ACH,No,10,Medium Risk,2026-05-19
CUST-4060,17963,Credit Card,No,27,High Risk,2026-05-19
CUST-4061,13491,Wire,No,19,High Risk,2026-05-19
CUST-4062,12669,ACH,No,16,Medium Risk,2026-05-19
CUST-4063,26413,ACH,No,2,Low Risk,2026-05-19
CUST-4064,23973,Credit Card,No,28,High Risk,2026-05-19
CUST-4065,28540,Wire,No,5,Low Risk,2026-05-19
CUST-4066,17073,Credit Card,No,26,High Risk,2026-05-19
CUST-4067,28477,ACH,No,26,High Risk,2026-05-19
CUST-4068,12397,Credit Card,No,13,Medium Risk,2026-05-19
CUST-4069,21711,Wire,No,28,High Risk,2026-05-19
CUST-4070,24782,ACH,No,24,High Risk,2026-05-19
CUST-4071,21807,Credit Card,No,14,Medium Risk,2026-05-19
CUST-4072,23067,Check,No,11,Medium Risk,2026-05-19
CUST-4073,12796,Check,No,26,High Risk,2026-05-19
CUST-4074,25204,Wire,No,2,Low Risk,2026-05-19
CUST-4075,26215,ACH,No,15,Medium Risk,2026-05-19
CUST-4076,24006,Check,Yes,15,High Risk,2026-05-19
CUST-4077,28235,Wire,No,10,Medium Risk,2026-05-19
CUST-4078,12277,ACH,No,22,High Risk,2026-05-19
CUST-4079,16679,Check,No,13,Medium Risk,2026-05-19
CUST-4080,24634,Wire,No,24,High Risk,2026-05-19
CUST-4081,14380,Wire,Yes,8,High Risk,2026-05-19
CUST-4082,12235,Check,Yes,25,High Risk,2026-05-19
CUST-4083,21241,Check,No,1,Low Risk,2026-05-19
CUST-4084,21589,ACH,Yes,26,High Risk,2026-05-19
CUST-4085,29879,Credit Card,No,24,High Risk,2026-05-19
CUST-4086,22472,Wire,Yes,27,High Risk,2026-05-19
CUST-4087,17544,Check,No,15,Medium Risk,2026-05-19
CUST-4088,12736,Credit Card,No,1,Low Risk,2026-05-19
CUST-4089,17732,Credit Card,No,26,High Risk,2026-05-19
CUST-4090,21035,Check,No,8,Medium Risk,2026-05-19
CUST-4091,27769,Wire,Yes,19,High Risk,2026-05-19
CUST-4092,21578,Check,No,28,High Risk,2026-05-19
CUST-4093,29360,Check,No,28,High Risk,2026-05-19
CUST-4094,23688,Credit Card,No,27,High Risk,2026-05-19
CUST-4095,27124,ACH,No,2,Low Risk,2026-05-19
CUST-4096,24811,ACH,No,8,Medium Risk,2026-05-19
CUST-4097,19873,Wire,No,27,High Risk,2026-05-19
CUST-4098,10013,Wire,Yes,20,High Risk,2026-05-19
CUST-4099,28672,ACH,No,25,High Risk,2026-05-19
CUST-5000,129313,Wire,No,3,Low Risk,2026-06-04
CUST-5001,123587,Check,Yes,4,High Risk,2026-06-04
CUST-5002,146265,Check,No,23,High Risk,2026-06-04
CUST-5003,136008,Check,No,25,High Risk,2026-06-04
CUST-5004,157042,Wire,No,20,High Risk,2026-06-04
CUST-5005,187108,Wire,No,16,Medium Risk,2026-06-04
CUST-5006,123749,ACH,No,10,Medium Risk,2026-06-04
CUST-5007,163412,ACH,No,8,Medium Risk,2026-06-04
CUST-5008,119841,ACH,No,20,High Risk,2026-06-04
CUST-5009,197175,Credit Card,No,6,Low Risk,2026-06-04
CUST-5010,164766,Credit Card,No,24,High Risk,2026-06-04
CUST-5011,116439,Wire,No,20,High Risk,2026-06-04
CUST-5012,112273,ACH,No,27,High Risk,2026-06-04
CUST-5013,173904,ACH,No,27,High Risk,2026-06-04
CUST-5014,187261,ACH,No,27,High Risk,2026-06-04
CUST-5015,149211,Wire,No,19,High Risk,2026-06-04
CUST-5016,175750,ACH,No,6,Low Risk,2026-06-04
CUST-5017,108436,Credit Card,No,2,Low Risk,2026-06-04
CUST-5018,129911,Check,Yes,7,High Risk,2026-06-04
CUST-5019,129324,Credit Card,No,28,High Risk,2026-06-04
CUST-5020,146504,ACH,No,28,High Risk,2026-06-04
CUST-5021,182964,ACH,No,24,High Risk,2026-06-04
CUST-5022,131225,ACH,Yes,1,High Risk,2026-06-04
CUST-5023,113371,Wire,Yes,9,High Risk,2026-06-04
CUST-5024,178631,Check,No,15,Medium Risk,2026-06-04
CUST-5025,149743,Check,Yes,11,High Risk,2026-06-04
CUST-5026,102810,ACH,No,24,High Risk,2026-06-04
CUST-5027,188111,Wire,No,26,High Risk,2026-06-04
CUST-5028,167355,Check,No,27,High Risk,2026-06-04
CUST-5029,164229,Credit Card,No,15,Medium Risk,2026-06-04
CUST-5030,172420,Credit Card,No,4,Low Risk,2026-06-04
CUST-5031,115852,Wire,No,23,High Risk,2026-06-04
CUST-5032,135902,Credit Card,No,11,Medium Risk,2026-06-04
CUST-5033,109745,Wire,Yes,4,High Risk,2026-06-04
CUST-5034,184041,Credit Card,Yes,15,High Risk,2026-06-04
CUST-5035,146240,Credit Card,No,5,Low Risk,2026-06-04
CUST-5036,139151,ACH,Yes,20,High Risk,2026-06-04
CUST-5037,161609,Check,Yes,9,High Risk,2026-06-04
CUST-5038,184835,ACH,No,15,Medium Risk,2026-06-04
CUST-5039,130618,Credit Card,No,19,High Risk,2026-06-04
CUST-5040,149925,Credit Card,No,22,High Risk,2026-06-04
